loc_rowid,pl_name,hostname,default_flag,sy_snum,sy_pnum,sy_mnum,discoverymethod,pl_orbper,pl_orbsmax,pl_radj,pl_bmassj,pl_orbeccen,pl_orbincl,st_spectype,st_teff,st_rad,st_mass,st_met,st_metratio,st_lum,st_age,sy_dist,pl_bmass (Msun)
34,24 Sex b,24 Sex,1,1,2,0,Radial Velocity,452.8,1.333,,1.99,0.09,,,5098.0,4.9,1.54,-0.03,[Fe/H],1.164,2.7,72.0691,0.001899654
59,47 UMa b,47 UMa,1,1,3,0,Radial Velocity,1078.0,2.1,,2.53,0.032,,,5872.0,1.21,1.06,0.04,[M/H],0.198,,13.7967,0.002415138
63,47 UMa c,47 UMa,1,1,3,0,Radial Velocity,2391.0,3.6,,0.54,0.098,,,5872.0,1.21,1.06,0.04,[M/H],0.198,,13.7967,0.0005154840000000001
66,47 UMa d,47 UMa,1,1,3,0,Radial Velocity,14002.0,11.6,,1.64,0.16,,,5872.0,1.21,1.06,0.04,[M/H],0.198,,13.7967,0.0015655439999999999
142,7 CMa b,7 CMa,1,1,2,0,Radial Velocity,735.1,1.758,,1.85,0.06,90.0,,4826.0,4.87,1.34,0.21,[Fe/H],1.063,4.3,19.8101,0.0017660100000000001
144,7 CMa c,7 CMa,1,1,2,0,Radial Velocity,996.0,2.153,,0.87,0.08,90.0,,4826.0,4.87,1.34,0.21,[Fe/H],1.063,4.3,19.8101,0.000830502
190,BD+20 2457 c,BD+20 2457,1,1,2,0,Radial Velocity,621.99,2.01,,12.47,0.18,,K2 II,4137.0,49.0,2.8,-1.0,[Fe/H],3.17,,1539.71,0.011903862000000001
207,BD-08 2823 c,BD-08 2823,1,1,2,0,Radial Velocity,237.6,0.68,,0.33,0.19,,K3 V,4746.0,,0.74,-0.07,[Fe/H],,4.5,41.3342,0.000315018
213,BD-11 4672 b,BD-11 4672,1,1,2,0,Radial Velocity,1634.0,2.36,,0.65,0.05,,,4550.0,0.64,0.65,-0.35,[Fe/H],-0.804,7.4,27.1665,0.00062049
223,BD-210397 b,BD-210397,1,1,2,0,Radial Velocity,1891.0,2.63,,0.7,0.1,,K7 V,4051.0,0.75,0.68,0.12,[Fe/H],-0.87,6.2,23.7324,0.00066822
574,GJ 2030 c,GJ 2030,1,1,2,0,Radial Velocity,25533.11353,16.761,,12.803,0.041,16.999,,,,0.96,,,,,37.0788,0.0122217438
597,GJ 317 b,GJ 317,1,1,2,0,Radial Velocity,695.66,1.151,,1.75282,0.07,,,,,0.42,,,,,15.1968,0.001673241972
600,GJ 317 c,GJ 317,1,1,2,0,Radial Velocity,6739.323,5.23,,1.64396,0.17,,,,,0.42,,,,,15.1968,0.001569324216
603,GJ 328 b,GJ 328,1,1,2,0,Radial Velocity,3771.0,4.11,,2.51,0.227,,M0.0,3897.0,0.63,0.65,-0.06,[Fe/H],-1.08,,20.5266,0.0023960459999999998
773,GJ 849 b,GJ 849,1,1,2,0,Radial Velocity,1925.31,2.32,,0.893,0.029,,M3.5,3467.0,0.45,0.45,0.09,[Fe/H],-1.59,,8.80058,0.0008524578
781,GJ 849 c,GJ 849,1,1,2,0,Radial Velocity,5990.0,4.95,,0.99,0.092,,M3.5,3467.0,0.45,0.45,0.09,[Fe/H],-1.59,,8.80058,0.000945054
794,GJ 876 b,GJ 876,1,1,4,0,Radial Velocity,61.1166,0.208317,,2.2756,0.0324,59.0,,,0.3,0.32,,,-1.907,1.0,4.67517,0.0021722877599999997
924,HAT-P-13 b,HAT-P-13,1,1,2,0,Transit,2.91625,,1.272,0.851,0.0133,83.4,,,,,,,,,246.81,0.0008123646
1257,HAT-P-44 b,HAT-P-44,1,1,2,0,Transit,4.301219,0.0507,1.242,0.352,0.044,89.1,,5295.0,0.95,0.94,0.33,[Fe/H],-0.194,7.5,347.85,0.00033601919999999997
1683,HATS-59 b,HATS-59,1,1,2,0,Transit,5.416081,0.06112,1.126,0.806,0.129,88.1,,5670.0,1.04,1.04,0.18,[Fe/H],-0.004,4.3,642.884,0.0007694076
1685,HATS-59 c,HATS-59,1,1,2,0,Radial Velocity,1422.0,2.504,,12.7,0.083,,,5670.0,1.04,1.04,0.18,[Fe/H],-0.004,4.3,642.884,0.01212342
1794,HD 102329 b,HD 102329,1,1,2,0,Radial Velocity,778.09998,1.81,,8.16,0.21,,,4745.0,9.82,3.21,0.05,[Fe/H],,,217.107,0.0077895360000000005
1795,HD 102329 c,HD 102329,1,1,2,0,Radial Velocity,1123.0,,,1.52,0.209,,,,,1.3,,,,,217.107,0.0014509920000000001
1891,HD 108874 b,HD 108874,1,1,2,0,Radial Velocity,394.48123,1.04,,1.42,0.13,,,5600.0,1.05,1.1,0.26,[Fe/H],,,59.5175,0.001355532
1899,HD 108874 c,HD 108874,1,1,2,0,Radial Velocity,1624.0,2.659,,0.99,0.239,,G5,5551.0,,0.95,0.19,[Fe/H],,,59.5175,0.000945054
1937,HD 111232 b,HD 111232,1,1,2,0,Radial Velocity,1169.13202,2.148,,7.965,0.214,93.521,,,,0.96,,,,,28.9571,0.0076033889999999995
1952,HD 113538 b,HD 113538,1,1,2,0,Radial Velocity,663.2,1.24,,0.36,0.14,,K9 V,4462.0,0.53,0.58,-0.24,[Fe/H],,4.3,16.2817,0.00034365599999999996
1953,HD 113538 c,HD 113538,1,1,2,0,Radial Velocity,1818.0,2.44,,0.93,0.2,,K9 V,4462.0,0.53,0.58,-0.24,[Fe/H],,4.3,16.2817,0.0008877780000000001
1967,HD 114783 b,HD 114783,1,1,2,0,Radial Velocity,493.7,1.16,,1.1,0.144,,K0,5135.0,,0.85,0.21,[Fe/H],,,21.0628,0.00105006
1968,HD 114783 c,HD 114783,1,1,2,0,Radial Velocity,4352.0,5.0,,1.9,0.05,159.0,K1 V,,,0.9,,,,6.0,21.0628,0.0018137399999999999
1978,HD 11506 c,HD 11506,1,1,3,0,Radial Velocity,223.95986,0.75,,0.369,0.233,,,,,1.12,,,,,51.261,0.0003522474
1982,HD 11506 d,HD 11506,1,1,3,0,Radial Velocity,14723.57452,12.235,,7.383,0.061,82.004,,,,1.12,,,,,51.261,0.0070478118
1984,HD 115404 A c,HD 115404 A,1,1,2,0,Radial Velocity,15319.22517,11.364,,10.319,0.211,25.791,,,,0.83,,,,,10.9816,0.009850517400000001
2027,HD 12235 c,HD 12235,1,1,2,0,Radial Velocity,36336.70679,22.21,,9.866,0.174,47.738,,,,1.1,,,,,31.7627,0.0094180836
2060,HD 12661 c,HD 12661,1,1,2,0,Radial Velocity,1708.0,2.8145,,1.812,0.031,,,5748.0,1.11,1.02,0.36,[Fe/H],0.063,6.39,37.8478,0.0017297352
2073,HD 128311 c,HD 128311,1,1,2,0,Radial Velocity,921.538,1.74,,3.789,0.159,55.95,,,0.76,0.83,,,,0.96,16.3292,0.0036169794000000003
2109,HD 134987 b,HD 134987,1,1,2,0,Radial Velocity,258.17999,0.81,,1.61,0.23,,,5736.0,1.22,1.1,0.28,[Fe/H],,,26.1804,0.001536906
2112,HD 134987 c,HD 134987,1,1,2,0,Radial Velocity,5000.0,5.8,,0.82,0.12,,G5 V,5585.0,1.25,1.1,0.28,[Fe/H],0.255,8.4,26.1804,0.0007827719999999999
2143,HD 13908 b,HD 13908,1,1,2,0,Radial Velocity,19.382,0.154,,0.865,0.02,,F8 V,6255.0,1.67,1.29,0.01,[Fe/H],0.602,2.9,79.5515,0.000825729
2144,HD 13908 c,HD 13908,1,1,2,0,Radial Velocity,931.0,2.03,,5.13,0.12,,F8 V,6255.0,1.67,1.29,0.01,[Fe/H],0.602,2.9,79.5515,0.004897098
2166,HD 141399 b,HD 141399,1,1,4,0,Radial Velocity,94.44,0.415,,0.451,0.04,,K0,5600.0,,1.07,0.35,[Fe/H],,,37.0169,0.0004305246
2171,HD 141399 c,HD 141399,1,1,4,0,Radial Velocity,201.99,0.689,,1.33,0.048,,K0,5600.0,,1.07,0.35,[Fe/H],,,37.0169,0.0012696180000000001
2172,HD 141399 d,HD 141399,1,1,4,0,Radial Velocity,1069.8,2.09,,1.18,0.074,,K0,5600.0,,1.07,0.35,[Fe/H],,,37.0169,0.0011264279999999998
2222,HD 147018 c,HD 147018,1,1,2,0,Radial Velocity,1008.0,1.922,,6.56,0.133,,G9 V,5441.0,,0.93,0.1,[Fe/H],,6.36,40.4256,0.0062621759999999995
2233,HD 148164 c,HD 148164,1,1,2,0,Radial Velocity,5062.0,6.15,,5.16,0.125,,F8,6032.0,1.34,1.21,0.24,[Fe/H],0.33,2.41,77.1971,0.004925736
2259,HD 151450 c,HD 151450,1,1,2,0,Radial Velocity,18144.76236,14.131,,5.148,0.138,42.369,,,,1.14,,,,,43.6002,0.0049142807999999994
2295,HD 154857 c,HD 154857,1,1,2,0,Radial Velocity,3452.0,5.36,,2.58,0.06,,G5 V,5605.0,1.76,1.72,-0.2,[Fe/H],,,63.4482,0.002462868
2297,HD 155358 b,HD 155358,1,1,2,0,Radial Velocity,194.3,0.63,,0.99,0.17,,,5905.0,1.38,1.15,-0.6,[Fe/H],,,43.6197,0.000945054
2299,HD 155358 c,HD 155358,1,1,2,0,Radial Velocity,391.9,1.02,,0.82,0.16,,G0,5900.0,,0.92,-0.51,[Fe/H],,10.7,43.6197,0.0007827719999999999
2301,HD 155918 c,HD 155918,1,1,2,0,Radial Velocity,17202.19446,13.183,,5.909,0.071,31.771,,,,1.03,,,,,27.561,0.0056407314
2331,HD 159243 b,HD 159243,1,1,2,0,Radial Velocity,12.62,0.11,,1.13,0.02,,G0 V,6123.0,1.12,1.12,0.05,[Fe/H],0.114,1.25,73.3055,0.001078698
2332,HD 159243 c,HD 159243,1,1,2,0,Radial Velocity,248.4,0.8,,1.9,0.075,,G0 V,6123.0,1.12,1.12,0.05,[Fe/H],0.114,1.25,73.3055,0.0018137399999999999
2334,HD 159868 b,HD 159868,1,1,2,0,Radial Velocity,1184.1,2.32,,2.218,0.024,,,5534.0,2.13,1.19,,,,,55.8503,0.0021173028
2338,HD 159868 c,HD 159868,1,1,2,0,Radial Velocity,351.0,1.032,,0.768,0.184,,,5534.0,2.13,1.19,,,,,55.8503,0.0007331328
2341,HD 1605 b,HD 1605,1,1,2,0,Radial Velocity,577.2,1.492,,0.934,0.095,,K1 IV,4915.0,3.49,1.33,0.22,[Fe/H],0.81,4.36,88.8047,0.0008915964000000001
2343,HD 1605 c,HD 1605,1,1,2,0,Radial Velocity,2149.0,3.584,,3.62,0.099,,K1 IV,4915.0,3.49,1.33,0.22,[Fe/H],0.81,4.36,88.8047,0.003455652
2375,HD 163607 c,HD 163607,1,1,2,0,Radial Velocity,1272.0,2.39,,2.201,0.08,,,5522.0,1.76,1.12,,,,,67.7855,0.0021010746
2384,HD 164922 b,HD 164922,1,1,4,0,Radial Velocity,1207.0,2.16,,0.36497,0.08,,,5390.0,0.95,0.93,0.18,[Fe/H],-0.149,9.58,22.0016,0.00034840036200000003
2439,HD 169830 c,HD 169830,1,1,2,0,Radial Velocity,1818.82339,3.075,,7.669,0.246,24.469,,,,1.17,,,,,37.6048,0.0073208273999999995
2519,HD 18143 c,HD 18143,1,1,2,0,Radial Velocity,28982.41764,17.53,,9.998,0.194,35.98,,,,0.85,,,,,22.5243,0.0095440908
2543,HD 183263 c,HD 183263,1,1,2,0,Radial Velocity,4667.97841,5.585,,9.31,0.051,73.718,,,,1.06,,,,,54.1955,0.008887326000000001
2548,HD 184010 b,HD 184010,1,1,3,0,Radial Velocity,286.6,0.94,,0.31,0.0,,K0 III-IV,4971.0,4.86,1.35,-0.17,[Fe/H],1.117,2.76,60.7993,0.000295926
2549,HD 184010 c,HD 184010,1,1,3,0,Radial Velocity,484.3,1.334,,0.3,0.0,,K0 III-IV,4971.0,4.86,1.35,-0.17,[Fe/H],1.117,2.76,60.7993,0.00028638
2550,HD 184010 d,HD 184010,1,1,3,0,Radial Velocity,836.4,1.92,,0.45,0.0,,K0 III-IV,4971.0,4.86,1.35,-0.17,[Fe/H],1.117,2.76,60.7993,0.00042957
2566,HD 187123 b,HD 187123,1,1,2,0,Radial Velocity,3.0965828,0.0426,,0.523,0.0103,,,5790.0,1.15,1.04,0.09,[M/H],0.127,,45.9548,0.0004992558
2643,HD 191939 e,HD 191939,1,1,6,0,Radial Velocity,101.12,0.407,,0.35302,0.031,,G9 V,5348.0,0.94,0.81,-0.15,[Fe/H],-0.187,8.7,53.6089,0.000336992892
2692,HD 200964 b,HD 200964,1,1,2,0,Radial Velocity,606.3,1.565,,1.599,0.087,,,4982.0,4.92,1.39,,,,,72.5922,0.0015264054
2694,HD 200964 c,HD 200964,1,1,2,0,Radial Velocity,852.5,1.96,,1.214,0.243,,,4982.0,4.92,1.39,,,,,72.5922,0.0011588844
2699,HD 202696 b,HD 202696,1,1,2,0,Radial Velocity,517.8,1.566,,1.996,0.011,90.0,K0 III-IV,5040.0,6.43,1.91,0.02,[Fe/H],1.369,1.32,188.546,0.0019053816
2700,HD 202696 c,HD 202696,1,1,2,0,Radial Velocity,946.6,2.342,,1.864,0.028,90.0,K0 III-IV,5040.0,6.43,1.91,0.02,[Fe/H],1.369,1.32,188.546,0.0017793744000000002
2709,HD 203387 c,HD 203387,1,1,2,0,Radial Velocity,2481.07227,5.067,,7.485,0.202,158.462,,,,2.82,,,,,61.7477,0.0071451810000000004
2716,HD 204313 b,HD 204313,1,1,3,0,Radial Velocity,2041.11539,3.185,,4.615,0.1,72.917,,,,1.03,,,,,47.7945,0.004405479
2845,HD 217107 b,HD 217107,1,1,2,0,Radial Velocity,7.12682,0.08,,1.3,0.13,,,5622.0,1.11,1.0,0.36,[Fe/H],,,20.0619,0.00124098
2892,HD 219134 h,HD 219134,1,1,6,0,Radial Velocity,2247.0,3.11,,0.34,0.06,,K3 V,4913.0,0.77,0.79,0.08,[Fe/H],-0.509,12.46,6.53127,0.000324564
2987,HD 24040 b,HD 24040,1,1,2,0,Radial Velocity,3668.0,4.92,,3.86,0.04,,,5802.0,1.3,1.11,0.19,[Fe/H],,,46.6224,0.003684756
3025,HD 27894 b,HD 27894,1,1,3,0,Radial Velocity,18.01939,0.125,,0.619,0.047,,,,,0.81,,,,,43.8214,0.0005908974
3041,HD 28185 b,HD 28185,1,1,2,0,Radial Velocity,385.52775,1.035,,5.837,0.055,,,,,0.99,,,,,39.3809,0.0055720002
3069,HD 30177 b,HD 30177,1,1,2,0,Radial Velocity,2514.53422,3.604,,8.403,0.207,85.393,,,,0.98,,,,,55.5867,0.008021503800000001
3075,HD 30177 c,HD 30177,1,1,2,0,Radial Velocity,12085.45186,10.258,,6.15,0.039,98.016,,,,0.98,,,,,55.5867,0.005870790000000001
3126,HD 33142 b,HD 33142,1,1,3,0,Radial Velocity,330.0,1.074,,1.26,0.049,,K0 III,5025.4,4.17,1.52,0.06,[Fe/H],1.0,2.72,121.375,0.0012027960000000001
