loc_rowid,pl_name,hostname,default_flag,sy_snum,sy_pnum,sy_mnum,discoverymethod,pl_orbper,pl_orbsmax,pl_radj,pl_bmassj,pl_orbeccen,pl_orbincl,st_spectype,st_teff,st_rad,st_mass,st_met,st_metratio,st_lum,st_age,sy_dist,pl_bmass (Msun)
3128,HD 33142 c,HD 33142,1,1,3,0,Radial Velocity,810.2,1.955,,0.89,0.081,,K0 III,5025.4,4.17,1.52,0.06,[Fe/H],1.0,2.72,121.375,0.0008495940000000001
3142,HD 33844 b,HD 33844,1,1,2,0,Radial Velocity,551.40002,1.6,,2.01,0.15,,,4861.0,5.39,1.84,0.27,[Fe/H],,,105.779,0.0019187459999999998
3144,HD 33844 c,HD 33844,1,1,2,0,Radial Velocity,916.0,2.24,,1.75,0.13,,K0 III,4861.0,5.29,1.78,0.27,[Fe/H],1.149,1.88,105.779,0.00167055
3153,HD 34445 g,HD 34445,1,1,6,0,Radial Velocity,5700.0,6.36,,0.38,0.032,,G0 V,5836.0,1.38,1.07,0.14,[Fe/H],0.303,8.5,46.0907,0.00036274800000000003
3164,HD 37124 b,HD 37124,1,1,3,0,Radial Velocity,154.378,0.53364,,0.675,0.054,,G4 V,,,0.85,-0.44,[Fe/H],,,31.6634,0.000644355
3171,HD 37124 c,HD 37124,1,1,3,0,Radial Velocity,885.5,1.71,,0.652,0.125,,G4 V,,,0.85,-0.44,[Fe/H],,,31.6634,0.0006223992
3174,HD 37124 d,HD 37124,1,1,3,0,Radial Velocity,1862.0,2.807,,0.696,0.16,,G4 V,,,0.85,-0.44,[Fe/H],,,31.6634,0.0006644016
3183,HD 37605 c,HD 37605,1,1,2,0,Radial Velocity,2720.0,3.74,,3.19,0.03,,K0,5329.0,0.91,0.94,0.27,[Fe/H],-0.22,5.65,46.7864,0.003045174
3250,HD 4203 c,HD 4203,1,1,2,0,Radial Velocity,6700.0,6.95,,2.17,0.24,,,5582.0,1.5,0.99,0.34,[M/H],0.293,,81.3795,0.002071482
3271,HD 43197 c,HD 43197,1,1,2,0,Radial Velocity,9295.9735,8.54,,7.868,0.149,11.42,,,,0.96,,,,,62.4112,0.0075107928
3286,HD 45364 c,HD 45364,1,1,2,0,Radial Velocity,345.43,0.902,,0.549,0.019,,K0 V,5466.0,0.89,0.82,,,-0.196,,34.354,0.0005240754000000001
3297,HD 47186 c,HD 47186,1,1,2,0,Radial Velocity,1353.6,2.395,,0.35061,0.249,,,,,,,,,,37.4574,0.00033469230599999996
3303,HD 47366 b,HD 47366,1,1,2,0,Radial Velocity,360.08,1.207,,2.082,0.071,,K1 III,4866.0,7.3,1.81,-0.02,[Fe/H],1.417,1.61,84.3552,0.0019874771999999997
3306,HD 47366 c,HD 47366,1,1,2,0,Radial Velocity,677.53,1.84,,1.522,0.161,,K1 III,4866.0,7.3,1.81,-0.02,[Fe/H],1.417,1.61,84.3552,0.0014529012
3328,HD 50499 c,HD 50499,1,1,2,0,Radial Velocity,8619.9,9.02,,2.93,0.0,,G1 V,6099.0,1.42,1.31,0.38,[Fe/H],,2.4,46.2845,0.0027969780000000003
3349,HD 5319 b,HD 5319,1,1,2,0,Radial Velocity,637.1,1.57,,1.556,0.092,,,4871.0,4.06,1.27,,,,,121.405,0.0014853576
3353,HD 5319 c,HD 5319,1,1,2,0,Radial Velocity,872.2,1.93,,1.053,0.183,,,4871.0,4.06,1.27,,,,,121.405,0.0010051938
3374,HD 60532 c,HD 60532,1,1,2,0,Radial Velocity,600.1,1.6,,2.51,0.03,,,6245.0,2.57,1.5,-0.26,[Fe/H],,2.8,25.9716,0.0023960459999999998
3433,HD 66428 c,HD 66428,1,1,2,0,Radial Velocity,10478.84437,9.408,,1.764,0.207,93.938,,,,1.01,,,,,53.2817,0.0016839144
3435,HD 67087 b,HD 67087,1,1,2,0,Radial Velocity,352.2,1.08,,3.06,0.17,,F8 V,6330.0,1.55,1.36,0.25,[Fe/H],0.54,1.45,76.5217,0.002921076
3444,HD 68988 b,HD 68988,1,1,2,0,Radial Velocity,6.27711,0.07,,1.97,0.12,,,5932.0,1.19,1.28,0.35,[Fe/H],,,60.8447,0.001880562
3481,HD 73267 c,HD 73267,1,1,2,0,Radial Velocity,17071.78045,12.688,,5.131,0.089,91.849,,,,0.93,,,,,50.4093,0.0048980526
3485,HD 73526 b,HD 73526,1,1,2,0,Radial Velocity,188.3,0.65,,3.08,0.19,,,5601.0,1.53,1.14,0.22,[Fe/H],,,97.2396,0.002940168
3521,HD 74698 c,HD 74698,1,1,2,0,Radial Velocity,3449.0,4.5,,0.4,0.2,,G5 V,5783.0,1.33,1.04,0.07,[Fe/H],0.253,7.847,52.0648,0.00038184000000000004
3527,HD 75784 b,HD 75784,1,1,2,0,Radial Velocity,341.2,1.032,,1.0,0.097,,,4867.0,3.4,1.26,,,,,85.4321,0.0009546
3589,HD 82943 b,HD 82943,1,1,2,0,Radial Velocity,441.47,1.18306,,1.681,0.162,90.0,,5935.0,1.18,1.08,0.26,[M/H],0.194,,27.5902,0.0016046826
3606,HD 83443 b,HD 83443,1,1,2,0,Radial Velocity,2.985628,0.0406,,0.402,0.012,,K0 V,5442.0,0.94,1.0,0.34,[Fe/H],-0.104,2.64,40.8991,0.00038374920000000003
3620,HD 86226 b,HD 86226,1,1,2,0,Radial Velocity,1628.0,2.73,,0.45,0.059,,G1 V,5863.0,1.05,1.02,0.018,[Fe/H],0.072,4.6,45.683,0.00042957
3685,HD 9446 b,HD 9446,1,1,2,0,Radial Velocity,30.052,0.189,,0.7,0.2,,G5 V,5793.0,1.0,1.0,0.09,[Fe/H],0.041,,50.3503,0.00066822
3686,HD 9446 c,HD 9446,1,1,2,0,Radial Velocity,192.9,0.654,,1.82,0.06,,G5 V,5793.0,1.0,1.0,0.09,[Fe/H],0.041,,50.3503,0.001737372
3695,HD 95089 b,HD 95089,1,1,2,0,Radial Velocity,464.4,1.36,,1.26,0.119,,,4918.0,5.08,1.54,,,,,136.957,0.0012027960000000001
3755,HD 99706 b,HD 99706,1,1,2,0,Radial Velocity,841.0,1.98,,1.23,0.25,,,4862.0,5.52,1.46,,,,,146.6,0.001174158
3774,HIP 14810 b,HIP 14810,1,1,3,0,Radial Velocity,6.673892,0.0696,,3.9,0.14399,,G5,5544.0,1.07,1.01,0.24,[Fe/H],-0.01,5.84,50.48,0.00372294
3781,HIP 14810 c,HIP 14810,1,1,3,0,Radial Velocity,147.747,0.549,,1.31,0.1566,,G5,5544.0,1.07,1.01,0.24,[Fe/H],-0.01,5.84,50.48,0.001250526
3783,HIP 14810 d,HIP 14810,1,1,3,0,Radial Velocity,981.8,1.94,,0.59,0.185,,G5,5544.0,1.07,1.01,0.24,[Fe/H],-0.01,5.84,50.48,0.0005632139999999999
3829,HIP 57274 c,HIP 57274,1,1,3,0,Radial Velocity,32.03,0.178,,0.40902,0.05,,K4 V,4640.0,0.68,0.73,0.09,[Fe/H],0.19,7.87,25.8618,0.000390450492
3837,HIP 65407 b,HIP 65407,1,1,2,0,Radial Velocity,28.125,0.177,,0.428,0.14,,K0,5460.0,,0.93,0.25,[Fe/H],,,61.7804,0.0004085688
3838,HIP 65407 c,HIP 65407,1,1,2,0,Radial Velocity,67.3,0.316,,0.784,0.12,,K0,5460.0,,0.93,0.25,[Fe/H],,,61.7804,0.0007484064
3850,HIP 67851 b,HIP 67851,1,1,2,0,Radial Velocity,88.87622,0.482,,1.568,0.063,,,,,1.9,,,,,64.1181,0.0014968128
3935,HR 8799 e,HR 8799,1,1,4,0,Imaging,,16.4,1.17,10.0,0.15,25.0,A5,7400.0,,,-0.5,[Fe/H],,0.03,41.2441,0.009546
5765,KELT-6 b,KELT-6,1,1,2,0,Transit,7.8457,,1.3,0.52,0.22,88.81,,6102.0,1.73,1.42,-0.28,[Fe/H],,,240.726,0.000496392
5772,KELT-6 c,KELT-6,1,1,2,0,Radial Velocity,1276.0,2.39,,3.71,0.21,,,6272.0,1.53,1.13,-0.27,[Fe/H],,4.9,240.726,0.003541566
6130,KOI-142 c,KOI-142,1,1,3,0,Transit Timing Variations,22.26492,,,0.674,0.05724,93.15,,5466.0,0.9,0.99,0.27,[Fe/H],,,376.863,0.0006434004000000001
8075,Kepler-111 c,Kepler-111,1,1,2,0,Transit,224.77833,0.751,0.632,0.7,0.176,89.756,,5914.0,1.15,1.12,0.237,[Fe/H],0.158,3.4,657.223,0.00066822
8859,Kepler-117 c,Kepler-117,1,1,2,0,Transit,50.790391,0.2804,1.101,1.84,0.0323,89.64,F8 V,6150.0,1.61,1.13,-0.04,[Fe/H],,5.3,1455.57,0.0017564640000000001
10406,Kepler-129 d,Kepler-129,1,1,3,0,Radial Velocity,2646.0,4.0,,8.3,0.15,,G4 V,5770.0,1.65,1.18,0.29,[Fe/H],,6.43,408.845,0.00792318
11763,Kepler-139 e,Kepler-139,1,1,4,0,Radial Velocity,2047.635373,3.235796,,1.34071,0.013121,,,,,1.08,,,,,391.038,0.001279841766
21846,Kepler-30 c,Kepler-30,1,1,3,0,Transit,60.323105,0.3,1.097,2.01,0.0111,90.323,,5498.0,0.95,0.99,0.18,[Fe/H],,2.0,914.221,0.0019187459999999998
25095,Kepler-418 b,Kepler-418,1,1,2,0,Transit,86.67856,,1.2,1.1,0.2,89.952,,5820.0,1.09,0.98,-0.05,[M/H],,7.0,1002.53,0.00105006
25120,Kepler-419 c,Kepler-419,1,1,2,0,Transit Timing Variations,675.47,1.68,,7.3,0.184,88.0,,6430.0,1.74,1.39,0.176,[Fe/H],,,1011.36,0.00696858
25708,Kepler-46 b,Kepler-46,1,1,3,0,Transit,33.60134,0.1968,0.808,6.0,0.01,89.038,,5155.0,0.94,0.9,0.41,[M/H],-0.255,9.7,777.06,0.0057276
25716,Kepler-46 c,Kepler-46,1,1,3,0,Transit Timing Variations,57.011,0.2799,,0.376,0.0146,87.4,,5155.0,0.94,0.9,0.41,[M/H],-0.255,9.7,777.06,0.0003589296
25964,Kepler-48 f,Kepler-48,1,1,5,0,Radial Velocity,5219.681854,5.719188,,0.93944,0.015283,,,,,0.92,,,,,306.738,0.0008967894240000001
27170,Kepler-56 d,Kepler-56,1,1,3,0,Radial Velocity,1002.0,2.16,,5.61,0.2,,,4819.44,4.22,,0.363,[M/H],,,912.994,0.005355306000000001
31295,Kepler-87 b,Kepler-87,1,1,2,0,Transit,114.73635,0.481,1.204,1.02,0.036,89.274,,5600.0,1.82,1.1,-0.17,[Fe/H],,7.5,1232.9,0.0009736920000000001
33519,PDS 70 b,PDS 70,1,1,2,0,Imaging,,20.0,2.72,3.0,0.19,140.0,,3972.0,,,,,,0.005,113.064,0.0028638
33521,PDS 70 c,PDS 70,1,1,2,0,Imaging,,34.0,2.04,2.0,0.11,132.0,,3972.0,,,,,,0.005,113.064,0.0019092
33644,TIC 139270665 b,TIC 139270665,1,1,2,0,Transit,23.624,0.163,0.645,0.463,0.105,89.76,G2,5844.0,1.02,1.03,0.156,[Fe/H],0.032,3.4,189.875,0.0004419798
33687,TOI-1130 c,TOI-1130,1,1,2,0,Transit,8.3501898,0.0731,1.16,1.05717,0.0398,87.61,,4360.0,0.7,0.74,0.11,[Fe/H],,5.4,58.2609,0.0010091744819999999
33829,TOI-1294 c,TOI-1294,1,1,2,0,Radial Velocity,159.9,0.61,,0.46251,0.0,,,5718.0,1.56,1.16,0.283,[Fe/H],0.368,6.2,332.648,0.000441512046
33863,TOI-1408 b,TOI-1408,1,1,2,0,Transit,4.42587,0.05778,2.23,1.86579,0.0023,82.4,F8 V,6117.0,1.53,1.31,0.25,[Fe/H],0.471,2.7,139.484,0.001781083134
33943,TOI-1669 b,TOI-1669,1,1,2,0,Radial Velocity,500.0,1.27,,0.60095,0.0,,,5497.0,1.06,0.99,0.274,[Fe/H],-0.036,7.7,111.276,0.00057366687
33949,TOI-1670 c,TOI-1670,1,1,2,0,Transit,40.74976,0.249,0.987,0.63,0.09,88.84,F7 V,6170.0,1.32,1.21,0.09,[Fe/H],,2.53,168.067,0.0006013980000000001
33972,TOI-1694 c,TOI-1694,1,1,2,0,Radial Velocity,393.1,0.1,,0.93447,0.0,,,5058.0,0.8,0.85,0.131,[Fe/H],-0.418,4.3,124.68,0.000892045062
34178,TOI-216.01,TOI-216,1,1,2,0,Transit,34.525528,,0.901,0.56,0.0046,89.84,,,0.75,0.77,,,,,177.945,0.000534576
34200,TOI-2202 b,TOI-2202,1,1,2,0,Transit,11.9101,0.09564,1.01,0.978,0.042,88.4,K8 V,5144.0,0.79,0.82,0.04,[Fe/H],-0.401,7.48,235.933,0.0009335988
34201,TOI-2202 c,TOI-2202,1,1,2,0,Transit Timing Variations,24.6744,0.15544,,0.369,0.0622,84.7,K8 V,5144.0,0.79,0.82,0.04,[Fe/H],-0.401,7.48,235.933,0.0003522474
34271,TOI-2525 c,TOI-2525,1,1,2,0,Transit,49.2519,0.249,0.904,0.657,0.157,89.97,K8 V,5096.0,0.79,0.85,0.14,[Fe/H],-0.44,3.99,395.398,0.0006271722
34489,TOI-4562 c,TOI-4562,1,1,2,0,Transit Timing Variations,3990.0,5.219,,5.77,0.122,90.0,F7 V,6096.0,1.15,1.19,0.08,[M/H],,0.7,339.605,0.0055080419999999995
34492,TOI-4600 b,TOI-4600,1,1,2,0,Transit,82.6869,0.349,0.607,3.02,0.25,89.76,K V,5170.0,0.81,0.89,0.16,[Fe/H],-0.377,2.3,216.056,0.002882892
34495,TOI-4600 c,TOI-4600,1,1,2,0,Transit,482.8191,1.152,0.841,9.27,0.21,89.9,K V,5170.0,0.81,0.89,0.16,[Fe/H],-0.377,2.3,216.056,0.008849141999999999
34812,TYC 1422-614-1 b,TYC 1422-614-1,1,1,2,0,Radial Velocity,198.4,0.69,,2.5,0.06,,,4806.0,6.85,1.15,-0.2,[Fe/H],1.35,5.89,672.41,0.0023865
34813,TYC 1422-614-1 c,TYC 1422-614-1,1,1,2,0,Radial Velocity,559.3,1.37,,10.0,0.048,,,4806.0,6.85,1.15,-0.2,[Fe/H],1.35,5.89,672.41,0.009546
35231,WASP-148 c,WASP-148,1,1,2,0,Radial Velocity,34.524,0.2044,,0.392,0.1809,104.9,,5555.0,0.91,0.95,0.099,[Fe/H],-0.139,3.6,246.353,0.0003742032
35672,WASP-41 b,WASP-41,1,1,2,0,Transit,3.0524,,1.1,0.85,0.0,89.4,,5545.0,0.83,0.81,0.06,[Fe/H],,,163.371,0.0008114099999999999
35723,WASP-47 b,WASP-47,1,1,4,0,Transit,4.159151,,1.147,1.17674,0.0006,89.0,,,1.16,1.06,,,,,264.78,0.0011233160039999998
35814,WASP-53 b,WASP-53,1,1,2,0,Transit,3.3098443,0.04101,1.074,2.132,0.03,87.08,,4953.0,0.8,0.84,0.22,[Fe/H],-0.463,,201.338,0.0020352072000000003
36307,bet Pic b,bet Pic,1,1,2,0,Imaging,8617.50952,10.018,,11.729,0.106,89.009,,,,1.79,,,,,19.7442,0.011196503399999998
36334,gam Lib b,gam Lib,1,1,2,0,Radial Velocity,414.88,1.319,,1.126,0.16,,K0 III,4879.0,12.38,1.78,-0.27,[Fe/H],1.897,,47.4017,0.0010748796
36336,gam Lib c,gam Lib,1,1,2,0,Radial Velocity,966.49,2.318,,5.231,0.065,,K0 III,4879.0,12.38,1.78,-0.27,[Fe/H],1.897,,47.4017,0.0049935126
36382,rho CrB b,rho CrB,1,1,4,0,Radial Velocity,39.8438,0.2245,,1.093,0.038,,,5817.0,1.34,0.95,-0.2,[Fe/H],0.26,10.2,17.4671,0.0010433778
