loc_rowid,sy_name,hostname,sy_snum,sy_pnum,cb_flag,st_refname,st_spectype,st_teff,st_rad,st_mass,st_met,st_metratio,st_lum,sy_refname,sy_dist
30449,Kepler-38,Kepler-38,2,1,1,<a refstr=Q1_Q17_DR25_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q17 DR25 KOI Table</a>,,5623.0,1.84,1.04,-0.12,[Fe/H],,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,1174.59
30450,Kepler-38,Kepler-38,2,1,1,<a refstr=GAIA_COLLABORATION_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...616A...1G/abstract target=ref>Gaia DR2</a>,,5435.25,1.99,,,,3.1045595881283554,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,1174.59
30451,Kepler-38,Kepler-38,2,1,1,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,,5690.0,1.84,1.01,,,3.1841975217261247,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,1174.59
30452,Kepler-38,Kepler-38,2,1,1,<a refstr=Q1_Q16_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q16 KOI Table</a>,,5623.0,1.84,1.04,-0.12,[Fe/H],,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,1174.59
30453,Kepler-38,Kepler-38,2,1,1,<a refstr=Q1_Q17_DR24_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q17 DR24 KOI Table</a>,,5623.0,1.84,1.04,-0.12,[Fe/H],,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,1174.59
30454,Kepler-38,Kepler-38 Ab,2,1,1,<a refstr=Q1_Q17_DR25_SUPPLEMENTAL_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q17 DR25 Supplemental KOI Table</a>,,,,,,,,,
31247,Kepler-413,Kepler-413 Ab,2,1,1,<a refstr=Q1_Q17_DR24_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q17 DR24 KOI Table</a>,,4717.0,0.52,0.54,-1.44,[Fe/H],,,
31248,Kepler-413,Kepler-413,2,1,1,<a refstr=LATHAM_ET_AL__2005 href=https://ui.adsabs.harvard.edu/abs/2005AAS...20711013L/abstract target=ref> Latham et al. 2005 </a>,,4641.0,0.62,,-1.431,[Fe/H],,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,847.536
31249,Kepler-413,Kepler-413,2,1,1,<a refstr=KOSTOV_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...784...14K/abstract target=ref>Kostov et al. 2014</a>,,4700.0,0.78,0.82,-0.2,[Fe/H],,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,847.536
31250,Kepler-413,Kepler-413 Ab,2,1,1,<a refstr=Q1_Q17_DR25_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q17 DR25 KOI Table</a>,,4717.0,0.52,0.54,-1.44,[Fe/H],,,
31251,Kepler-413,Kepler-413 Ab,2,1,1,<a refstr=Q1_Q17_DR25_SUPPLEMENTAL_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q17 DR25 Supplemental KOI Table</a>,,,,,,,,,
31252,Kepler-413,Kepler-413,2,1,1,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,,4834.0,0.89,0.78,,,0.3944573020752784,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,847.536
31253,Kepler-413,Kepler-413,2,1,1,<a refstr=Q1_Q17_DR25_SUPPLEMENTAL_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q17 DR25 Supplemental KOI Table</a>,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,847.536
31254,Kepler-413,Kepler-413,2,1,1,<a refstr=Q1_Q17_DR24_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q17 DR24 KOI Table</a>,,4717.0,0.52,0.54,-1.44,[Fe/H],,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,847.536
31255,Kepler-413,Kepler-413,2,1,1,<a refstr=BERGER_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018ApJ...866...99B/abstract target=ref>Berger et al. 2018</a>,,4715.0,0.94,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,847.536
31256,Kepler-413,Kepler-413,2,1,1,<a refstr=Q1_Q17_DR25_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q17 DR25 KOI Table</a>,,4717.0,0.52,0.54,-1.44,[Fe/H],,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,847.536
31257,Kepler-413,Kepler-413,2,1,1,<a refstr=GAIA_COLLABORATION_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...616A...1G/abstract target=ref>Gaia DR2</a>,,4850.5,0.86,,,,0.37153522909717257,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,847.536
31959,Kepler-453,Kepler-453,2,1,1,<a refstr=LATHAM_ET_AL__2005 href=https://ui.adsabs.harvard.edu/abs/2005AAS...20711013L/abstract target=ref> Latham et al. 2005 </a>,,5425.0,0.64,,-0.343,[Fe/H],,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,442.846
31960,Kepler-453,Kepler-453,2,1,1,<a refstr=Q1_Q16_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q16 KOI Table</a>,,5618.0,0.77,0.84,-0.38,[Fe/H],,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,442.846
31961,Kepler-453,Kepler-453,2,1,1,<a refstr=GAIA_COLLABORATION_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...616A...1G/abstract target=ref>Gaia DR2</a>,,5428.0,0.88,,,,0.6011737374832781,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,442.846
31962,Kepler-453,Kepler-453,2,1,1,<a refstr=Q1_Q17_DR25_SUPPLEMENTAL_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q17 DR25 Supplemental KOI Table</a>,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,442.846
31963,Kepler-453,Kepler-453,2,1,1,<a refstr=WELSH_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015ApJ...809...26W/abstract target=ref>Welsh et al. 2015</a>,,5527.0,0.83,0.94,0.09,[M/H],,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,442.846
31964,Kepler-453,Kepler-453 Ab,2,1,1,<a refstr=Q1_Q17_DR25_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q17 DR25 KOI Table</a>,,5620.0,0.77,0.86,-0.36,[Fe/H],,,
31965,Kepler-453,Kepler-453 Ab,2,1,1,<a refstr=Q1_Q6_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q6 KOI Table</a>,,5425.0,,,,,,,
31966,Kepler-453,Kepler-453 Ab,2,1,1,<a refstr=Q1_Q17_DR25_SUPPLEMENTAL_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q17 DR25 Supplemental KOI Table</a>,,,,,,,,,
31967,Kepler-453,Kepler-453 Ab,2,1,1,<a refstr=Q1_Q8_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q8 KOI Table</a>,,5664.0,0.83,0.94,,,,,
31968,Kepler-453,Kepler-453 Ab,2,1,1,<a refstr=Q1_Q16_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q16 KOI Table</a>,,5618.0,0.77,0.84,-0.38,[Fe/H],,,
31969,Kepler-453,Kepler-453,2,1,1,<a refstr=Q1_Q8_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q8 KOI Table</a>,,5664.0,0.83,0.94,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,442.846
31970,Kepler-453,Kepler-453,2,1,1,<a refstr=BERGER_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018ApJ...866...99B/abstract target=ref>Berger et al. 2018</a>,,5634.0,0.85,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,442.846
31971,Kepler-453,Kepler-453 Ab,2,1,1,<a refstr=Q1_Q17_DR24_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q17 DR24 KOI Table</a>,,5618.0,0.77,0.84,-0.38,[Fe/H],,,
31972,Kepler-453,Kepler-453,2,1,1,<a refstr=Q1_Q12_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q12 KOI Table</a>,,5618.0,0.77,0.84,-0.38,[Fe/H],,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,442.846
31973,Kepler-453,Kepler-453 Ab,2,1,1,<a refstr=Q1_Q12_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q12 KOI Table</a>,,5618.0,0.77,0.84,-0.38,[Fe/H],,,
31974,Kepler-453,Kepler-453,2,1,1,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,,5517.23,0.86,0.97,-0.024,[M/H],0.6208690342300636,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,442.846
31975,Kepler-453,Kepler-453,2,1,1,<a refstr=Q1_Q17_DR25_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q17 DR25 KOI Table</a>,,5620.0,0.77,0.86,-0.36,[Fe/H],,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,442.846
31976,Kepler-453,Kepler-453,2,1,1,<a refstr=Q1_Q17_DR24_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q17 DR24 KOI Table</a>,,5618.0,0.77,0.84,-0.38,[Fe/H],,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,442.846
31977,Kepler-453,Kepler-453,2,1,1,<a refstr=Q1_Q6_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q6 KOI Table</a>,,5425.0,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,442.846
32136,Kepler-47,Kepler-47,2,3,1,<a refstr=GAIA_COLLABORATION_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...616A...1G/abstract target=ref>Gaia DR2</a>,,5689.0,0.87,,,,0.7177942912713617,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,1025.02
32137,Kepler-47,Kepler-47,2,3,1,<a refstr=Q1_Q17_DR24_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q17 DR24 KOI Table</a>,,5636.0,0.87,0.85,-0.26,[Fe/H],,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,1025.02
32138,Kepler-47,Kepler-47,2,3,1,<a refstr=BERGER_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018ApJ...866...99B/abstract target=ref>Berger et al. 2018</a>,,5636.0,0.94,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,1025.02
32139,Kepler-47,Kepler-47,2,3,1,<a refstr=LATHAM_ET_AL__2005 href=https://ui.adsabs.harvard.edu/abs/2005AAS...20711013L/abstract target=ref> Latham et al. 2005 </a>,,5673.0,0.76,,-0.252,[Fe/H],,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,1025.02
32140,Kepler-47,Kepler-47,2,3,1,<a refstr=Q1_Q17_DR25_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q17 DR25 KOI Table</a>,,5636.0,0.87,0.85,-0.26,[Fe/H],,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,1025.02
32141,Kepler-47,Kepler-47,2,3,1,<a refstr=OROSZ_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....157..174O/abstract target=ref>Orosz et al. 2019</a>,,,0.94,0.96,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,1025.02
32142,Kepler-47,Kepler-47 B,2,3,1,<a refstr=Q1_Q17_DR25_SUPPLEMENTAL_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q17 DR25 Supplemental KOI Table</a>,,,,,,,,,
32143,Kepler-47,Kepler-47,2,3,1,<a refstr=OROSZ_ET_AL__2012 href=https://ui.adsabs.harvard.edu/abs/2012Sci...337.1511O/abstract target=ref> Orosz et al. 2012 </a>,,5636.0,0.96,1.05,-0.25,[M/H],0.8394599865193975,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,1025.02
32144,Kepler-47,Kepler-47,2,3,1,<a refstr=Q1_Q17_DR25_SUPPLEMENTAL_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q17 DR25 Supplemental KOI Table</a>,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,1025.02
32145,Kepler-47,Kepler-47 B,2,3,1,<a refstr=Q1_Q17_DR25_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q17 DR25 KOI Table</a>,,5636.0,0.87,0.85,-0.26,[Fe/H],,,
32146,Kepler-47,Kepler-47 B,2,3,1,<a refstr=Q1_Q17_DR24_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q17 DR24 KOI Table</a>,,5636.0,0.87,0.85,-0.26,[Fe/H],,,
32147,Kepler-47,Kepler-47,2,3,1,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,,5611.93,0.93,0.99,-0.043,[M/H],0.7655966069112563,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,1025.02
41008,MXB 1658-298,MXB 1658-298 Ab,2,1,1,,,,,,,,,,
41009,MXB 1658-298,MXB 1658-298,2,1,1,<a refstr=LEWIN__AMP__JOSS_1981 href=https://ui.adsabs.harvard.edu/abs/1981SSRv...28....3L/abstract target=ref>Lewin &amp; Joss 1981</a>,,,,1.98,,,,,
41115,NN Ser,NN Ser,2,2,1,<a refstr=GAIA_COLLABORATION_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...616A...1G/abstract target=ref>Gaia DR2</a>,,8565.0,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,515.818
41116,NN Ser,NN Ser Ab,2,2,1,,,,,,,,,,
41117,NN Ser,NN Ser,2,2,1,<a refstr=BEUERMANN_ET_AL__2010 href=https://ui.adsabs.harvard.edu/abs/2010A%26A...521L..60B/abstract target=ref> Beuermann et al. 2010 </a>,WD,57000.0,,0.54,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,515.818
41118,NSVS 14256825,NSVS 14256825,2,1,1,<a refstr=GAIA_COLLABORATION_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...616A...1G/abstract target=ref>Gaia DR2</a>,,8868.67,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,820.877
41119,NSVS 14256825,NSVS 14256825 Ab,2,1,1,<a refstr=ZHU_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19..134Z/abstract target=ref>Zhu et al. 2019</a>,M,2550.0,0.16,0.11,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,
41120,NSVS 14256825,NSVS 14256825,2,1,1,<a refstr=ZHU_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19..134Z/abstract target=ref>Zhu et al. 2019</a>,,40000.0,0.19,0.42,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,820.877
41121,NSVS 14256825,NSVS 14256825,2,1,1,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,,40000.0,0.2,0.47,,,94.18895965228413,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,820.877
41122,NY Vir,NY Vir Ab,2,2,1,,,,,,,,,,
41123,NY Vir,NY Vir,2,2,1,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,,32780.0,0.15,0.46,,,23.71373705661655,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,544.024
41124,NY Vir,NY Vir,2,2,1,<a refstr=GAIA_COLLABORATION_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...616A...1G/abstract target=ref>Gaia DR2</a>,,8868.67,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,544.024
41141,OGLE-2007-BLG-349L,OGLE-2007-BLG-349L B,2,1,1,<a refstr=BENNETT_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016AJ....152..125B/abstract target=ref>Bennett et al. 2016</a>,M,,,0.3,,,,<a refstr=BENNETT_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016AJ....152..125B/abstract target=ref>Bennett et al. 2016</a>,2760.0
41142,OGLE-2007-BLG-349L,OGLE-2007-BLG-349L A,2,1,1,<a refstr=BENNETT_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016AJ....152..125B/abstract target=ref>Bennett et al. 2016</a>,M,,,0.41,,,,<a refstr=BENNETT_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016AJ....152..125B/abstract target=ref>Bennett et al. 2016</a>,2760.0
41237,OGLE-2016-BLG-0613L,OGLE-2016-BLG-0613L AB,2,1,1,<a refstr=HAN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..223H/abstract target=ref>Han et al. 2017</a>,,,,0.72,,,,<a refstr=HAN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..223H/abstract target=ref>Han et al. 2017</a>,3410.0
41238,OGLE-2016-BLG-0613L,OGLE-2016-BLG-0613L AB,2,1,1,<a refstr=HAN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..223H/abstract target=ref>Han et al. 2017</a>,,,,0.65,,,,<a refstr=HAN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..223H/abstract target=ref>Han et al. 2017</a>,3560.0
41239,OGLE-2016-BLG-0613L,OGLE-2016-BLG-0613L B,2,1,1,,,,,,,,,,
41240,OGLE-2016-BLG-0613L,OGLE-2016-BLG-0613L AB,2,1,1,<a refstr=HAN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..223H/abstract target=ref>Han et al. 2017</a>,,,,0.66,,,,<a refstr=HAN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..223H/abstract target=ref>Han et al. 2017</a>,3840.0
41241,OGLE-2016-BLG-0613L,OGLE-2016-BLG-0613L AB,2,1,1,<a refstr=HAN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..223H/abstract target=ref>Han et al. 2017</a>,,,,0.63,,,,<a refstr=HAN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..223H/abstract target=ref>Han et al. 2017</a>,2930.0
41242,OGLE-2016-BLG-0613L,OGLE-2016-BLG-0613L AB,2,1,1,<a refstr=HAN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..223H/abstract target=ref>Han et al. 2017</a>,,,,0.8,,,,<a refstr=HAN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..223H/abstract target=ref>Han et al. 2017</a>,3190.0
41243,OGLE-2016-BLG-0613L,OGLE-2016-BLG-0613L AB,2,1,1,<a refstr=HAN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..223H/abstract target=ref>Han et al. 2017</a>,,,,0.81,,,,<a refstr=HAN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..223H/abstract target=ref>Han et al. 2017</a>,3210.0
